Solving factorqpmip.lp
variables = 1019
constraints = 521
Optimal objective = -4.60705
217 nonzero variables in solution
x0 = 0.00333860076202
x2 = 0.00302351136997
x11 = 0.00754449037696
x17 = 0.00274108304728
x21 = 0.0104098414946
x28 = 0.00775421193528
x32 = 0.00322488361304
x35 = 0.00633926705977
x36 = 0.0027173502322
x44 = 0.00351110644289
x46 = 0.009571737708
x48 = 0.00596552052258
x53 = 0.0105011058459
x56 = 0.00710088943745
x63 = 0.00932777865306
x70 = 0.00285538855006
x72 = 0.00582761257717
x76 = 0.00800732495223
x88 = 0.0115882121408
x95 = 0.00629484347731
x103 = 0.00546247757551
x104 = 0.0050459749497
x114 = 0.00597097287724
x115 = 0.00496936759091
x116 = 0.0145422935622
x122 = 0.00531111846842
x129 = 0.00597300829315
x138 = 0.00842395854678
x139 = 0.00493430988008
x140 = 0.00724416563186
x145 = 0.00624866998268
x146 = 0.00515131941281
x153 = 0.00200992638947
x176 = 0.0046156661103
x177 = 0.00951393583117
x181 = 0.0217929521261
x186 = 0.00444614722342
x189 = 0.0091855855098
x195 = 0.00418210684491
x198 = 0.00639624028539
x207 = 0.0068040228826
x210 = 0.00570057577058
x213 = 0.00725384784111
x219 = 0.00592042371181
x225 = 0.0140278805306
x232 = 0.0153550460373
x246 = 0.00733151763843
x247 = 0.00445701340894
x258 = 0.00670047122194
x268 = 0.00575271221412
x271 = 0.00667754388207
x274 = 0.0387473697351
x280 = 0.00473177317684
x281 = 0.00415411113323
x287 = 0.00526976971183
x291 = 0.0182808395693
x303 = 0.0132102721019
x304 = 0.00549409439686
x305 = 0.00254869757693
x306 = 0.00437837807921
x313 = 0.00508464819834
x315 = 0.00884253137345
x319 = 0.00507154725682
x321 = 0.00634499193808
x322 = 0.00413817329348
x324 = 0.011307941957
x328 = 0.00336510134723
x330 = 0.00479637259691
x333 = 0.00598680182343
x342 = 0.00389272419839
x345 = 0.00418048028159
x350 = 0.00483058769004
x351 = 0.00403267629401
x358 = 0.00446086373848
x395 = 0.0088588677273
x397 = 0.00762108536112
x402 = 0.006760746743
x403 = 0.00212366675555
x410 = 0.00282443845471
x420 = 0.00313637182623
x427 = 0.00402328483239
x431 = 0.00320826120209
x433 = 0.00424522317674
x436 = 0.00647947518941
x438 = 0.00874753015212
x448 = 0.00633297284561
x456 = 0.0110808065919
x460 = 0.0914465068644
x463 = 0.0197317179593
x469 = 0.0112455598205
x473 = 0.0124398162813
x476 = 0.0100479977078
x478 = 0.0432214541604
x480 = 0.0218644158258
x482 = 0.0650831973361
x486 = 0.0375591544171
x488 = 0.0209717978189
x491 = 0.0229846955883
x494 = 0.029784743144
x496 = 0.0099794523197
F0 = 0.0327597481111
F1 = -0.116873039412
F2 = -0.0101162264982
F3 = -0.00787513533595
F4 = -0.00184506204101
F5 = -0.0608036391162
F6 = -0.00423408426926
F7 = -0.0266412081365
F8 = 0.0289509483613
F9 = 0.0168053977064
F10 = -0.0113327581713
F11 = -0.0405264063633
F12 = -0.000713623933925
F13 = 0.000406849464822
F14 = 0.0244814763681
F15 = -0.00237374049714
F17 = -0.089949576911
y0 = 1.0
y2 = 1.0
y11 = 1.0
y17 = 1.0
y21 = 1.0
y28 = 1.0
y32 = 1.0
y35 = 1.0
y36 = 1.0
y44 = 1.0
y46 = 1.0
y48 = 1.0
y53 = 1.0
y56 = 1.0
y63 = 1.0
y70 = 1.0
y72 = 1.0
y76 = 1.0
y88 = 1.0
y95 = 1.0
y103 = 1.0
y104 = 1.0
y114 = 1.0
y115 = 1.0
y116 = 1.0
y122 = 1.0
y129 = 1.0
y138 = 1.0
y139 = 1.0
y140 = 1.0
y145 = 1.0
y146 = 1.0
y153 = 1.0
y176 = 1.0
y177 = 1.0
y181 = 1.0
y186 = 1.0
y189 = 1.0
y195 = 1.0
y198 = 1.0
y207 = 1.0
y210 = 1.0
y213 = 1.0
y219 = 1.0
y225 = 1.0
y232 = 1.0
y246 = 1.0
y247 = 1.0
y258 = 1.0
y268 = 1.0
y271 = 1.0
y274 = 1.0
y280 = 1.0
y281 = 1.0
y287 = 1.0
y291 = 1.0
y303 = 1.0
y304 = 1.0
y305 = 1.0
y306 = 1.0
y313 = 1.0
y315 = 1.0
y319 = 1.0
y321 = 1.0
y322 = 1.0
y324 = 1.0
y328 = 1.0
y330 = 1.0
y333 = 1.0
y342 = 1.0
y345 = 1.0
y350 = 1.0
y351 = 1.0
y358 = 1.0
y395 = 1.0
y397 = 1.0
y402 = 1.0
y403 = 1.0
y410 = 1.0
y420 = 1.0
y427 = 1.0
y431 = 1.0
y433 = 1.0
y436 = 1.0
y438 = 1.0
y448 = 1.0
y456 = 1.0
y460 = 1.0
y463 = 1.0
y469 = 1.0
y473 = 1.0
y476 = 1.0
y478 = 1.0
y480 = 1.0
y482 = 1.0
y486 = 1.0
y488 = 1.0
y491 = 1.0
y494 = 1.0
y496 = 1.0
bye.
